Action,Latency,Gas,Success
Registration,33.303099997283425,22008,1
Mitigation,31.559200000629062,21432,1
Registration,32.90410000045085,22008,1
Mitigation,31.83290000015404,21432,1
Registration,32.01410000110627,22008,1
Mitigation,33.92109999913373,21432,1
Registration,31.735000000480795,22008,1
Mitigation,33.87500000098953,21432,1
Registration,32.5563999977021,22008,1
Mitigation,31.69049999996787,21432,1
Registration,33.0614999984391,22008,1
Mitigation,32.16020000036224,21432,1
Registration,31.767299999046372,22008,1
Mitigation,31.255800000508316,21432,1
Registration,32.24190000037197,22008,1
Mitigation,31.918600001517916,21432,1
Registration,31.940299999405397,22008,1
Mitigation,32.414900000730995,21432,1
Registration,33.11770000073011,22008,1
Mitigation,32.228699998086086,21432,1
Registration,31.655300001148134,22008,1
Mitigation,31.55960000003688,21432,1
Registration,33.232599998882506,22008,1
Mitigation,31.585599997924874,21432,1
Registration,33.627199998591095,22008,1
Mitigation,31.863500000326894,21432,1
Registration,33.37619999729213,22008,1
Mitigation,33.26300000117044,21432,1
Registration,33.787000000302214,22008,1
Mitigation,32.1421000007831,21432,1
Registration,31.979800001863623,22008,1
